Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Text Area 5,Text Area 6,Text Area 7,Text Area 8,Text Area 9,Text Area 10,Text Area 11,Text Area 12,Text Area 13,Text Area 14,Text Area 15,Text Area 16,Text Area 17,Text Area 18,Text Area 19,Text Area 20,Text Area 21
1,Page,,,,,,,,,Page 1,,,,,,,,,,,,,,,,,,,,
2,Entity,Entity Relationship,1,,,,,,,Employee,FK,user,FK,company,PK,id,,,,,,,,,,,,,,
3,Entity,Entity Relationship,1,,,,,,,Company,PK,id,Key,name,FK,default_currency,,,,,,,,,,,,,,
4,Entity,Entity Relationship,1,,,,,,,Vendor,PK,id,Key,company,Key,name,Key,uuid,,,,,,,,,,,,
5,Entity,Entity Relationship,1,,,,,,,Client,PK,id,FK,company,Key,name,Key,uuid,,,,,,,,,,,,
6,Entity,Entity Relationship,1,,,,,,,Invoice,PK,id,FK,client,Key,uuid,FK,curency,key,reference,,,,,,,,,,
7,Entity,Entity Relationship,1,,,,,,,Bill,PK,id,FK,vendor,Key,referrence,FK,currency,Key,uuid,Key,date,,,,,,,,
8,Entity,Entity Relationship,1,,,,,,,User (default table),PK,id,Key,first_name,Key,last_name,,,,,,,,,,,,,,
9,Entity,Entity Relationship,1,,,,,,,BankAccount,PK,id,Key,company,Key,start_amount,Key,name,Key,iban,Key,uuid,FK,Curency,,,,,,
10,Entity,Entity Relationship,1,,,,,,,Item,PK,id,Key,description,Key,default_price,FK,company,Key,uuid,,,,,,,,,,
11,Entity,Entity Relationship,1,,,,,,,InvoiiceItem,PK,id,FK,invoice,FK,item,Key,price,Key,amount,,,,,,,,,,
12,Entity,Entity Relationship,1,,,,,,,BillItem,PK,id,FK,bill,FK,item,Key,price,Key,amount,,,,,,,,,,
13,Entity,Entity Relationship,1,,,,,,,CompanyDetails,FK,company,Key,address,Key,zip,Key,city,Key,country,Key,email,Key,phone,PK,id,Key,vat_id,Key,commerce_id
14,Entity,Entity Relationship,1,,,,,,,VendorDetails,FK,vendor,Key,address,Key,zip,Key,city,Key,country,Key,email,Key,phone,PK,id,Key,vat,Key,commerce
15,Entity,Entity Relationship,1,,,,,,,ClientDetails,FK,company,Key,address,Key,zip,Key,city,Key,country,Key,email,PK,phone,PK,id,Key,vat,Key,commerce
